Vibrava,Ground,Dragon,https://static.wikia.nocookie.net/pokemon/images/0/0d/329.png
Flygon,Ground,Dragon,https://static.wikia.nocookie.net/pokemon/images/1/16/330.png
Cacnea,Grass,,https://static.wikia.nocookie.net/pokemon/images/b/b6/331.png
Cacturne,Grass,Dark,https://static.wikia.nocookie.net/pokemon/images/a/a5/332.png
Swablu,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/5/53/333.png
Altaria,Dragon,Flying,https://static.wikia.nocookie.net/pokemon/images/e/e2/334.png
Zangoose,Normal,,https://static.wikia.nocookie.net/pokemon/images/9/90/335.png
Seviper,Poison,,https://static.wikia.nocookie.net/pokemon/images/1/18/336.png
Lunatone,Rock,Psychic,https://static.wikia.nocookie.net/pokemon/images/0/04/337.png
Solrock,Rock,Psychic,https://static.wikia.nocookie.net/pokemon/images/9/9a/338.png
Barboach,Water,Ground,https://static.wikia.nocookie.net/pokemon/images/f/f2/339.png
Whiscash,Water,Ground,https://static.wikia.nocookie.net/pokemon/images/9/95/340.png
Corphish,Water,,https://static.wikia.nocookie.net/pokemon/images/4/49/341.png
Crawdaunt,Water,Dark,https://static.wikia.nocookie.net/pokemon/images/e/ec/342.png
Baltoy,Ground,Psychic,https://static.wikia.nocookie.net/pokemon/images/8/83/343.png
Claydol,Ground,Psychic,https://static.wikia.nocookie.net/pokemon/images/5/5f/344.png
Lileep,Rock,Grass,https://static.wikia.nocookie.net/pokemon/images/4/49/345.png
Cradily,Rock,Grass,https://static.wikia.nocookie.net/pokemon/images/6/67/346.png
Anorith,Rock,Bug,https://static.wikia.nocookie.net/pokemon/images/3/37/347.png
Armaldo,Rock,Bug,https://static.wikia.nocookie.net/pokemon/images/8/8e/348.png
Feebas,Water,,https://static.wikia.nocookie.net/pokemon/images/a/ad/349.png
Milotic,Water,,https://static.wikia.nocookie.net/pokemon/images/2/27/350.png
Castform,Normal,,https://static.wikia.nocookie.net/pokemon/images/9/94/351.png
Kecleon,Normal,,https://static.wikia.nocookie.net/pokemon/images/4/4d/352.png
Shuppet,Ghost,,https://static.wikia.nocookie.net/pokemon/images/f/f9/353.png
Banette,Ghost,,https://static.wikia.nocookie.net/pokemon/images/9/90/354.png
Duskull,Ghost,,https://static.wikia.nocookie.net/pokemon/images/e/ef/355.png
Dusclops,Ghost,,https://static.wikia.nocookie.net/pokemon/images/9/94/356.png
Tropius,Grass,Flying,https://static.wikia.nocookie.net/pokemon/images/c/c4/357.png
Chimecho,Psychic,,https://static.wikia.nocookie.net/pokemon/images/e/e5/358.png
Absol,Dark,,https://static.wikia.nocookie.net/pokemon/images/3/30/359.png
Wynaut,Psychic,,https://static.wikia.nocookie.net/pokemon/images/a/ab/360.png
Snorunt,Ice,,https://static.wikia.nocookie.net/pokemon/images/f/fb/361.png
Glalie,Ice,,https://static.wikia.nocookie.net/pokemon/images/1/11/362.png
Spheal,Ice,Water,https://static.wikia.nocookie.net/pokemon/images/2/26/363.png
Sealeo,Ice,Water,https://static.wikia.nocookie.net/pokemon/images/e/e9/364.png
Walrein,Ice,Water,https://static.wikia.nocookie.net/pokemon/images/e/e2/365.png
Clamperl,Water,,https://static.wikia.nocookie.net/pokemon/images/d/dd/366.png
Huntail,Water,,https://static.wikia.nocookie.net/pokemon/images/c/cb/367.png
Gorebyss,Water,,https://static.wikia.nocookie.net/pokemon/images/f/f0/368.png
Relicanth,Water,Rock,https://static.wikia.nocookie.net/pokemon/images/3/3c/369.png
Luvdisc,Water,,https://static.wikia.nocookie.net/pokemon/images/9/97/370.png
Bagon,Dragon,,https://static.wikia.nocookie.net/pokemon/images/b/b7/371.png
Shelgon,Dragon,,https://static.wikia.nocookie.net/pokemon/images/3/3b/372.png
Salamence,Dragon,Flying,https://static.wikia.nocookie.net/pokemon/images/a/a0/373.png
Beldum,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/8/81/374.png
Metang,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/e/e7/375.png
Metagross,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/e/eb/376.png
Regirock,Rock,,https://static.wikia.nocookie.net/pokemon/images/7/72/377.png
Regice,Ice,,https://static.wikia.nocookie.net/pokemon/images/7/76/378.png
Registeel,Steel,,https://static.wikia.nocookie.net/pokemon/images/e/e0/379.png
Latias,Dragon,Psychic,https://static.wikia.nocookie.net/pokemon/images/e/eb/380.png
Latios,Dragon,Psychic,https://static.wikia.nocookie.net/pokemon/images/9/9a/381.png
Kyogre,Water,,https://static.wikia.nocookie.net/pokemon/images/1/1f/382.png
Groudon,Ground,,https://static.wikia.nocookie.net/pokemon/images/d/d9/383.png
Rayquaza,Dragon,Flying,https://static.wikia.nocookie.net/pokemon/images/5/55/384.png
Jirachi,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/f/f3/385.png
Deoxys,Psychic,,https://static.wikia.nocookie.net/pokemon/images/3/38/386.png
Turtwig,Grass,,https://static.wikia.nocookie.net/pokemon/images/c/c9/387.png
Grotle,Grass,,https://static.wikia.nocookie.net/pokemon/images/2/2b/388.png
Torterra,Grass,Ground,https://static.wikia.nocookie.net/pokemon/images/a/ad/389.png
Chimchar,Fire,,https://static.wikia.nocookie.net/pokemon/images/d/d1/390.png
Monferno,Fire,Fighting,https://static.wikia.nocookie.net/pokemon/images/7/79/391.png
Infernape,Fire,Fighting,https://static.wikia.nocookie.net/pokemon/images/9/9e/392.png
Piplup,Water,,https://static.wikia.nocookie.net/pokemon/images/e/ef/393.png
Prinplup,Water,,https://static.wikia.nocookie.net/pokemon/images/5/59/394.png
Empoleon,Water,Steel,https://static.wikia.nocookie.net/pokemon/images/2/2d/395.png
Starly,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/f/f9/396.png
Staravia,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/4/47/397.png
Staraptor,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/7/79/398.png
Bidoof,Normal,,https://static.wikia.nocookie.net/pokemon/images/6/6c/399.png
Bibarel,Normal,Water,https://static.wikia.nocookie.net/pokemon/images/a/a5/400.png
Kricketot,Bug,,https://static.wikia.nocookie.net/pokemon/images/d/d5/401.png
Kricketune,Bug,,https://static.wikia.nocookie.net/pokemon/images/7/71/402.png
Shinx,Electric,,https://static.wikia.nocookie.net/pokemon/images/6/68/403.png
Luxio,Electric,,https://static.wikia.nocookie.net/pokemon/images/b/bc/404.png
Luxray,Electric,,https://static.wikia.nocookie.net/pokemon/images/7/72/405.png
Budew,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/4/46/406.png
Roserade,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/4/42/407.png
Cranidos,Rock,,https://static.wikia.nocookie.net/pokemon/images/9/9b/408.png
Rampardos,Rock,,https://static.wikia.nocookie.net/pokemon/images/f/ff/409.png
Shieldon,Rock,Steel,https://static.wikia.nocookie.net/pokemon/images/8/82/410.png
Bastiodon,Rock,Steel,https://static.wikia.nocookie.net/pokemon/images/8/87/411.png
Burmy,Bug,,https://static.wikia.nocookie.net/pokemon/images/4/40/412.png
Wormadam,Bug,Grass,https://static.wikia.nocookie.net/pokemon/images/7/7a/413.png
Mothim,Bug,Flying,https://static.wikia.nocookie.net/pokemon/images/9/93/414.png
Combee,Bug,Flying,https://static.wikia.nocookie.net/pokemon/images/a/ab/415.png
Vespiquen,Bug,Flying,https://static.wikia.nocookie.net/pokemon/images/8/84/416.png
Pachirisu,Electric,,https://static.wikia.nocookie.net/pokemon/images/d/d7/417.png
Buizel,Water,,https://static.wikia.nocookie.net/pokemon/images/3/38/418.png
Floatzel,Water,,https://static.wikia.nocookie.net/pokemon/images/5/5a/419.png
Cherubi,Grass,,https://static.wikia.nocookie.net/pokemon/images/9/95/420.png
Cherrim,Grass,,https://static.wikia.nocookie.net/pokemon/images/f/f1/421.png
Shellos,Water,,https://static.wikia.nocookie.net/pokemon/images/3/31/422.png
Gastrodon,Water,Ground,https://static.wikia.nocookie.net/pokemon/images/1/16/423.png
Ambipom,Normal,,https://static.wikia.nocookie.net/pokemon/images/1/1e/424.png
Drifloon,Ghost,Flying,https://static.wikia.nocookie.net/pokemon/images/4/4d/425.png
Drifblim,Ghost,Flying,https://static.wikia.nocookie.net/pokemon/images/b/b4/426.png
Buneary,Normal,,https://static.wikia.nocookie.net/pokemon/images/8/84/427.png
Lopunny,Normal,,https://static.wikia.nocookie.net/pokemon/images/a/af/428.png
Mismagius,Ghost,,https://static.wikia.nocookie.net/pokemon/images/8/86/429.png
Honchkrow,Dark,Flying,https://static.wikia.nocookie.net/pokemon/images/f/f5/430.png
Glameow,Normal,,https://static.wikia.nocookie.net/pokemon/images/6/6b/431.png
Purugly,Normal,,https://static.wikia.nocookie.net/pokemon/images/8/8e/432.png
Chingling,Psychic,,https://static.wikia.nocookie.net/pokemon/images/d/d1/433.png
Stunky,Poison,Dark,https://static.wikia.nocookie.net/pokemon/images/3/3e/434.png
Skuntank,Poison,Dark,https://static.wikia.nocookie.net/pokemon/images/f/ff/435.png
Bronzor,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/b/b1/436.png
Bronzong,Steel,Psychic,https://static.wikia.nocookie.net/pokemon/images/6/6e/437.png
Bonsly,Rock,,https://static.wikia.nocookie.net/pokemon/images/0/09/438.png
Mime Jr.,Psychic,Fairy,https://static.wikia.nocookie.net/pokemon/images/b/b7/439.png
Happiny,Normal,,https://static.wikia.nocookie.net/pokemon/images/7/75/440.png
Chatot,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/e/e2/441.png
Spiritomb,Ghost,Dark,https://static.wikia.nocookie.net/pokemon/images/b/bf/442.png
Gible,Dragon,Ground,https://static.wikia.nocookie.net/pokemon/images/a/ab/443.png
Gabite,Dragon,Ground,https://static.wikia.nocookie.net/pokemon/images/8/8f/444.png
Garchomp,Dragon,Ground,https://static.wikia.nocookie.net/pokemon/images/c/cb/445.png
Munchlax,Normal,,https://static.wikia.nocookie.net/pokemon/images/b/b3/446.png
Riolu,Fighting,,https://static.wikia.nocookie.net/pokemon/images/6/66/447.png
Lucario,Fighting,Steel,https://static.wikia.nocookie.net/pokemon/images/e/ec/448.png
Hippopotas,Ground,,https://static.wikia.nocookie.net/pokemon/images/b/b9/449.png
Hippowdon,Ground,,https://static.wikia.nocookie.net/pokemon/images/0/03/450.png
Skorupi,Poison,Bug,https://static.wikia.nocookie.net/pokemon/images/3/34/451.png
Drapion,Poison,Dark,https://static.wikia.nocookie.net/pokemon/images/5/50/452.png
Croagunk,Poison,Fighting,https://static.wikia.nocookie.net/pokemon/images/c/c9/453.png
Toxicroak,Poison,Fighting,https://static.wikia.nocookie.net/pokemon/images/3/3a/454.png
Carnivine,Grass,,https://static.wikia.nocookie.net/pokemon/images/3/3a/455.png
Finneon,Water,,https://static.wikia.nocookie.net/pokemon/images/9/9e/456.png
Lumineon,Water,,https://static.wikia.nocookie.net/pokemon/images/7/7d/457.png
Mantyke,Water,Flying,https://static.wikia.nocookie.net/pokemon/images/b/b8/458.png
Snover,Grass,Ice,https://static.wikia.nocookie.net/pokemon/images/d/d9/459.png
Abomasnow,Grass,Ice,https://static.wikia.nocookie.net/pokemon/images/5/5b/460.png
Weavile,Dark,Ice,https://static.wikia.nocookie.net/pokemon/images/9/97/461.png
Magnezone,Electric,Steel,https://static.wikia.nocookie.net/pokemon/images/9/98/462.png
Lickilicky,Normal,,https://static.wikia.nocookie.net/pokemon/images/b/b0/463.png
Rhyperior,Ground,Rock,https://static.wikia.nocookie.net/pokemon/images/d/d4/464.png
Tangrowth,Grass,,https://static.wikia.nocookie.net/pokemon/images/e/ec/465.png
Electivire,Electric,,https://static.wikia.nocookie.net/pokemon/images/b/b9/466.png
Magmortar,Fire,,https://static.wikia.nocookie.net/pokemon/images/9/9c/467.png
Togekiss,Fairy,,https://static.wikia.nocookie.net/pokemon/images/9/9c/468.png
Yanmega,Bug,Flying,https://static.wikia.nocookie.net/pokemon/images/6/61/469.png
Leafeon,Grass,,https://static.wikia.nocookie.net/pokemon/images/e/ef/470.png
Glaceon,Ice,,https://static.wikia.nocookie.net/pokemon/images/b/bf/471.png
Gliscor,Ground,Flying,https://static.wikia.nocookie.net/pokemon/images/5/5b/472.png
Mamoswine,Ice,Ground,https://static.wikia.nocookie.net/pokemon/images/e/ec/473.png
Porygon-Z,Normal,,https://static.wikia.nocookie.net/pokemon/images/1/17/474.png
Gallade,Psychic,Fighting,https://static.wikia.nocookie.net/pokemon/images/c/c4/475.png
Probopass,Rock,Steel,https://static.wikia.nocookie.net/pokemon/images/7/73/476.png
Dusknoir,Ghost,,https://static.wikia.nocookie.net/pokemon/images/b/b7/477.png
Froslass,Ice,Ghost,https://static.wikia.nocookie.net/pokemon/images/9/9a/478.png
Rotom,Electric,Ghost,https://static.wikia.nocookie.net/pokemon/images/2/22/479.png
Uxie,Psychic,,https://static.wikia.nocookie.net/pokemon/images/0/0d/480.png
Mesprit,Psychic,,https://static.wikia.nocookie.net/pokemon/images/8/84/481.png
Azelf,Psychic,,https://static.wikia.nocookie.net/pokemon/images/c/c8/482.png
Dialga,Steel,Dragon,https://static.wikia.nocookie.net/pokemon/images/e/e5/483.png
Palkia,Water,Dragon,https://static.wikia.nocookie.net/pokemon/images/1/18/484.png
Heatran,Fire,Steel,https://static.wikia.nocookie.net/pokemon/images/a/af/485.png
Regigigas,Normal,,https://static.wikia.nocookie.net/pokemon/images/8/8a/486.png
Giratina,Ghost,Dragon,https://static.wikia.nocookie.net/pokemon/images/6/6d/487.png
Cresselia,Psychic,,https://static.wikia.nocookie.net/pokemon/images/9/9e/488.png
Phione,Water,,https://static.wikia.nocookie.net/pokemon/images/5/56/489.png
Manaphy,Water,,https://static.wikia.nocookie.net/pokemon/images/8/8c/490.png
Darkrai,Dark,,https://static.wikia.nocookie.net/pokemon/images/3/3f/491.png
Shaymin,Grass,,https://static.wikia.nocookie.net/pokemon/images/1/19/492.png
Arceus,Normal,,https://static.wikia.nocookie.net/pokemon/images/e/e4/493.png
Victini,Psychic,Fire,https://static.wikia.nocookie.net/pokemon/images/e/e2/494.png
Snivy,Grass,,https://static.wikia.nocookie.net/pokemon/images/c/c6/495.png
Servine,Grass,,https://static.wikia.nocookie.net/pokemon/images/d/d3/496.png
Serperior,Grass,,https://static.wikia.nocookie.net/pokemon/images/9/99/497.png
Tepig,Fire,,https://static.wikia.nocookie.net/pokemon/images/6/69/498.png
Pignite,Fire,Fighting,https://static.wikia.nocookie.net/pokemon/images/e/ea/499.png
Emboar,Fire,Fighting,https://static.wikia.nocookie.net/pokemon/images/b/be/500.png
Oshawott,Water,,https://static.wikia.nocookie.net/pokemon/images/5/55/501.png
Dewott,Water,,https://static.wikia.nocookie.net/pokemon/images/6/6c/502.png
Samurott,Water,,https://static.wikia.nocookie.net/pokemon/images/9/99/503.png
Patrat,Normal,,https://static.wikia.nocookie.net/pokemon/images/0/0b/504.png
Watchog,Normal,,https://static.wikia.nocookie.net/pokemon/images/4/4d/505.png
Lillipup,Normal,,https://static.wikia.nocookie.net/pokemon/images/c/ca/506.png
Herdier,Normal,,https://static.wikia.nocookie.net/pokemon/images/3/3e/507.png
Stoutland,Normal,,https://static.wikia.nocookie.net/pokemon/images/d/d2/508.png
Purrloin,Dark,,https://static.wikia.nocookie.net/pokemon/images/f/fd/509.png
Liepard,Dark,,https://static.wikia.nocookie.net/pokemon/images/2/25/510.png
Pansage,Grass,,https://static.wikia.nocookie.net/pokemon/images/8/83/511.png
Simisage,Grass,,https://static.wikia.nocookie.net/pokemon/images/a/a2/512.png
Pansear,Fire,,https://static.wikia.nocookie.net/pokemon/images/8/8c/513.png
Simisear,Fire,,https://static.wikia.nocookie.net/pokemon/images/5/5e/514.png
Panpour,Water,,https://static.wikia.nocookie.net/pokemon/images/f/f1/515.png
Simipour,Water,,https://static.wikia.nocookie.net/pokemon/images/2/27/516.png
Munna,Psychic,,https://static.wikia.nocookie.net/pokemon/images/f/f5/517.png
Musharna,Psychic,,https://static.wikia.nocookie.net/pokemon/images/0/0e/518.png
Pidove,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/0/00/519.png
Tranquill,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/7/78/520.png
Unfezant,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/e/ec/521.png
Blitzle,Electric,,https://static.wikia.nocookie.net/pokemon/images/7/7c/522.png
Zebstrika,Electric,,https://static.wikia.nocookie.net/pokemon/images/7/71/523.png
Roggenrola,Rock,,https://static.wikia.nocookie.net/pokemon/images/7/78/524.png
Boldore,Rock,,https://static.wikia.nocookie.net/pokemon/images/e/e7/525.png
Gigalith,Rock,,https://static.wikia.nocookie.net/pokemon/images/f/ff/526.png
Woobat,Psychic,Flying,https://static.wikia.nocookie.net/pokemon/images/2/27/527.png
Swoobat,Psychic,Flying,https://static.wikia.nocookie.net/pokemon/images/6/6f/528.png
Drilbur,Ground,,https://static.wikia.nocookie.net/pokemon/images/9/95/529.png
Excadrill,Ground,Steel,https://static.wikia.nocookie.net/pokemon/images/a/ab/530.png
Audino,Normal,,https://static.wikia.nocookie.net/pokemon/images/e/ea/531.png
Timburr,Fighting,,https://static.wikia.nocookie.net/pokemon/images/c/c9/532.png
Gurdurr,Fighting,,https://static.wikia.nocookie.net/pokemon/images/e/e3/533.png
Conkeldurr,Fighting,,https://static.wikia.nocookie.net/pokemon/images/6/6a/534.png
Tympole,Water,,https://static.wikia.nocookie.net/pokemon/images/c/cd/535.png
Palpitoad,Water,Ground,https://static.wikia.nocookie.net/pokemon/images/b/bf/536.png
Seismitoad,Water,Ground,https://static.wikia.nocookie.net/pokemon/images/b/b0/537.png
Throh,Fighting,,https://static.wikia.nocookie.net/pokemon/images/2/23/538.png
Sawk,Fighting,,https://static.wikia.nocookie.net/pokemon/images/f/ff/539.png
Sewaddle,Bug,Grass,https://static.wikia.nocookie.net/pokemon/images/b/b0/540.png
Swadloon,Bug,Grass,https://static.wikia.nocookie.net/pokemon/images/c/c8/541.png
Leavanny,Bug,Grass,https://static.wikia.nocookie.net/pokemon/images/3/3d/542.png
Venipede,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/7/70/543.png
Whirlipede,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/8/85/544.png
Scolipede,Bug,Poison,https://static.wikia.nocookie.net/pokemon/images/f/f3/545.png
Cottonee,Grass,Fairy,https://static.wikia.nocookie.net/pokemon/images/7/77/546.png
Whimsicott,Grass,Fairy,https://static.wikia.nocookie.net/pokemon/images/5/5e/547.png
Petilil,Grass,,https://static.wikia.nocookie.net/pokemon/images/6/61/548.png
Lilligant,Grass,,https://static.wikia.nocookie.net/pokemon/images/8/84/549.png
Basculin,Water,,https://static.wikia.nocookie.net/pokemon/images/2/24/550.png
Sandile,Ground,Dark,https://static.wikia.nocookie.net/pokemon/images/9/9d/551.png
Krokorok,Ground,Dark,https://static.wikia.nocookie.net/pokemon/images/f/fb/552.png
Krookodile,Ground,Dark,https://static.wikia.nocookie.net/pokemon/images/e/ef/553.png
Darumaka,Fire,,https://static.wikia.nocookie.net/pokemon/images/d/dd/554.png
Darmanitan,Fire,,https://static.wikia.nocookie.net/pokemon/images/c/c8/555.png
Maractus,Grass,,https://static.wikia.nocookie.net/pokemon/images/5/5b/556.png
Dwebble,Bug,Rock,https://static.wikia.nocookie.net/pokemon/images/4/43/557.png
Crustle,Bug,Rock,https://static.wikia.nocookie.net/pokemon/images/4/47/558.png
Scraggy,Dark,Fighting,https://static.wikia.nocookie.net/pokemon/images/e/e4/559.png
Scrafty,Dark,Fighting,https://static.wikia.nocookie.net/pokemon/images/0/09/560.png
Sigilyph,Psychic,Flying,https://static.wikia.nocookie.net/pokemon/images/e/eb/561.png
Yamask,Ghost,,https://static.wikia.nocookie.net/pokemon/images/f/f7/562.png
Cofagrigus,Ghost,,https://static.wikia.nocookie.net/pokemon/images/e/ea/563.png
Tirtouga,Water,Rock,https://static.wikia.nocookie.net/pokemon/images/0/0b/564.png
Carracosta,Water,Rock,https://static.wikia.nocookie.net/pokemon/images/9/96/565.png
Archen,Rock,Flying,https://static.wikia.nocookie.net/pokemon/images/c/c3/566.png
Archeops,Rock,Flying,https://static.wikia.nocookie.net/pokemon/images/1/14/567.png
Trubbish,Poison,,https://static.wikia.nocookie.net/pokemon/images/0/07/568.png
Garbodor,Poison,,https://static.wikia.nocookie.net/pokemon/images/e/e2/569.png
Zorua,Dark,,https://static.wikia.nocookie.net/pokemon/images/b/be/570.png
Zoroark,Dark,,https://static.wikia.nocookie.net/pokemon/images/8/8c/571.png
Minccino,Normal,,https://static.wikia.nocookie.net/pokemon/images/7/7a/572.png
Cinccino,Normal,,https://static.wikia.nocookie.net/pokemon/images/a/a6/573.png
Gothita,Psychic,,https://static.wikia.nocookie.net/pokemon/images/7/73/574.png
Gothorita,Psychic,,https://static.wikia.nocookie.net/pokemon/images/8/85/575.png
Gothitelle,Psychic,,https://static.wikia.nocookie.net/pokemon/images/9/93/576.png
Solosis,Psychic,,https://static.wikia.nocookie.net/pokemon/images/9/9e/577.png
Duosion,Psychic,,https://static.wikia.nocookie.net/pokemon/images/3/32/578.png
Reuniclus,Psychic,,https://static.wikia.nocookie.net/pokemon/images/6/63/579.png
Ducklett,Water,Flying,https://static.wikia.nocookie.net/pokemon/images/6/61/580.png
Swanna,Water,Flying,https://static.wikia.nocookie.net/pokemon/images/4/45/581.png
Vanillite,Ice,,https://static.wikia.nocookie.net/pokemon/images/4/43/582.png
Vanillish,Ice,,https://static.wikia.nocookie.net/pokemon/images/e/e3/583.png
Vanilluxe,Ice,,https://static.wikia.nocookie.net/pokemon/images/b/bf/584.png
Deerling,Normal,Grass,https://static.wikia.nocookie.net/pokemon/images/7/7a/585.png
Sawsbuck,Normal,Grass,https://static.wikia.nocookie.net/pokemon/images/6/62/586.png
Emolga,Electric,Flying,https://static.wikia.nocookie.net/pokemon/images/3/3b/587.png
Karrablast,Bug,,https://static.wikia.nocookie.net/pokemon/images/4/48/588.png
Escavalier,Bug,Steel,https://static.wikia.nocookie.net/pokemon/images/0/0d/589.png
Foongus,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/5/5d/590.png
Amoonguss,Grass,Poison,https://static.wikia.nocookie.net/pokemon/images/7/74/591.png
Frillish,Water,Ghost,https://static.wikia.nocookie.net/pokemon/images/9/91/592.png
Jellicent,Water,Ghost,https://static.wikia.nocookie.net/pokemon/images/6/6e/593.png
Alomomola,Water,,https://static.wikia.nocookie.net/pokemon/images/a/ad/594.png
Joltik,Bug,Electric,https://static.wikia.nocookie.net/pokemon/images/a/a8/595.png
Galvantula,Bug,Electric,https://static.wikia.nocookie.net/pokemon/images/f/f5/596.png
Ferroseed,Grass,Steel,https://static.wikia.nocookie.net/pokemon/images/8/8e/597.png
Ferrothorn,Grass,Steel,https://static.wikia.nocookie.net/pokemon/images/6/6d/598.png
Klink,Steel,,https://static.wikia.nocookie.net/pokemon/images/4/49/599.png
Klang,Steel,,https://static.wikia.nocookie.net/pokemon/images/4/43/600.png
Klinklang,Steel,,https://static.wikia.nocookie.net/pokemon/images/b/ba/601.png
Tynamo,Electric,,https://static.wikia.nocookie.net/pokemon/images/5/5f/602.png
Eelektrik,Electric,,https://static.wikia.nocookie.net/pokemon/images/4/44/603.png
Eelektross,Electric,,https://static.wikia.nocookie.net/pokemon/images/5/58/604.png
Elgyem,Psychic,,https://static.wikia.nocookie.net/pokemon/images/a/a4/605.png
Beheeyem,Psychic,,https://static.wikia.nocookie.net/pokemon/images/f/f1/606.png
Litwick,Ghost,Fire,https://static.wikia.nocookie.net/pokemon/images/b/ba/607.png
Lampent,Ghost,Fire,https://static.wikia.nocookie.net/pokemon/images/d/d5/608.png
Chandelure,Ghost,Fire,https://static.wikia.nocookie.net/pokemon/images/e/e5/609.png
Axew,Dragon,,https://static.wikia.nocookie.net/pokemon/images/5/5b/610.png
Fraxure,Dragon,,https://static.wikia.nocookie.net/pokemon/images/a/af/611.png
Haxorus,Dragon,,https://static.wikia.nocookie.net/pokemon/images/9/9a/612.png
Cubchoo,Ice,,https://static.wikia.nocookie.net/pokemon/images/0/0d/613.png
Beartic,Ice,,https://static.wikia.nocookie.net/pokemon/images/8/8e/614.png
Cryogonal,Ice,,https://static.wikia.nocookie.net/pokemon/images/d/de/615.png
Shelmet,Bug,,https://static.wikia.nocookie.net/pokemon/images/8/86/616.png
Accelgor,Bug,,https://static.wikia.nocookie.net/pokemon/images/4/43/617.png
Stunfisk,Ground,Electric,https://static.wikia.nocookie.net/pokemon/images/0/0f/618.png
Mienfoo,Fighting,,https://static.wikia.nocookie.net/pokemon/images/2/2e/619.png
Mienshao,Fighting,,https://static.wikia.nocookie.net/pokemon/images/8/8a/620.png
Druddigon,Dragon,,https://static.wikia.nocookie.net/pokemon/images/4/42/621.png
Golett,Ground,Ghost,https://static.wikia.nocookie.net/pokemon/images/9/9e/622.png
Golurk,Ground,Ghost,https://static.wikia.nocookie.net/pokemon/images/1/10/623.png
Pawniard,Dark,Steel,https://static.wikia.nocookie.net/pokemon/images/e/e7/624.png
Bisharp,Dark,Steel,https://static.wikia.nocookie.net/pokemon/images/b/bd/625.png
Bouffalant,Normal,,https://static.wikia.nocookie.net/pokemon/images/6/6d/626.png
Rufflet,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/3/32/627.png
Braviary,Normal,Flying,https://static.wikia.nocookie.net/pokemon/images/0/01/628.png
Vullaby,Dark,Flying,https://static.wikia.nocookie.net/pokemon/images/f/f9/629.png
Mandibuzz,Dark,Flying,https://static.wikia.nocookie.net/pokemon/images/3/39/630.png
Heatmor,Fire,,https://static.wikia.nocookie.net/pokemon/images/2/2c/631.png
Durant,Bug,Steel,https://static.wikia.nocookie.net/pokemon/images/b/bf/632.png
Deino,Dark,Dragon,https://static.wikia.nocookie.net/pokemon/images/3/38/633.png
Zweilous,Dark,Dragon,https://static.wikia.nocookie.net/pokemon/images/d/d7/634.png
Hydreigon,Dark,Dragon,https://static.wikia.nocookie.net/pokemon/images/4/48/635.png
Larvesta,Bug,Fire,https://static.wikia.nocookie.net/pokemon/images/0/00/636.png
Volcarona,Bug,Fire,https://static.wikia.nocookie.net/pokemon/images/3/39/637.png
Cobalion,Steel,Fighting,https://static.wikia.nocookie.net/pokemon/images/f/fd/638.png
Terrakion,Rock,Fighting,https://static.wikia.nocookie.net/pokemon/images/b/b9/639.png
Virizion,Grass,Fighting,https://static.wikia.nocookie.net/pokemon/images/d/d0/640.png
Tornadus,Flying,,https://static.wikia.nocookie.net/pokemon/images/9/98/641.png
Thundurus,Electric,Flying,https://static.wikia.nocookie.net/pokemon/images/5/57/642.png
Reshiram,Dragon,Fire,https://static.wikia.nocookie.net/pokemon/images/3/3c/643.png
Zekrom,Dragon,Electric,https://static.wikia.nocookie.net/pokemon/images/d/dc/644.png
Landorus,Ground,Flying,https://static.wikia.nocookie.net/pokemon/images/1/1a/645.png
Kyurem,Dragon,Ice,https://static.wikia.nocookie.net/pokemon/images/d/d9/646.png
Keldeo,Water,Fighting,https://static.wikia.nocookie.net/pokemon/images/8/86/647.png
Meloetta,Normal,Psychic,https://static.wikia.nocookie.net/pokemon/images/5/51/648.png
Genesect,Bug,Steel,https://static.wikia.nocookie.net/pokemon/images/e/e4/649.png
Chespin,Grass,,https://static.wikia.nocookie.net/pokemon/images/7/74/650.png
Quilladin,Grass,,https://static.wikia.nocookie.net/pokemon/images/3/35/651.png
Chesnaught,Grass,Fighting,https://static.wikia.nocookie.net/pokemon/images/8/83/652.png
Fennekin,Fire,,https://static.wikia.nocookie.net/pokemon/images/e/e9/653.png
Braixen,Fire,,https://static.wikia.nocookie.net/pokemon/images/5/53/654.png
